+ python -m seamlessm4t.finetune --src_lang bem --tgt_lang eng --train_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv --eval_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv --model_name facebook/seamless-m4t-v2-large --load_from_mt_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250 --processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc --load_from_asr_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250 --save_model_to /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250 --save_processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc --mode MULTI_TASKING --eval_mode SPEECH_TO_TEXT --learning_rate 6e-5 --warmup_steps 2000 --max_epochs 10 --kd_loss_type KLD --detach_teacher --alpha 1 --beta 1 --gamma 2 --batch_size 120 --update_freq 60 --max_text_tokens 128 --max_speech_dur 30.0 --eval_steps 250 --patience 10 --log_steps 50 --untie_lm_head --prefix_skip_len 1 --dropout_fix
2025-05-23 14:05:48 | INFO | __main__ | input args: Namespace(src_lang='bem', tgt_lang='eng', train_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv'), eval_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv'), model_name='facebook/seamless-m4t-v2-large', load_from_mt_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250', load_from_asr_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250', save_model_to=PosixPath('/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250'), finetune_text_encoder=False, processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc', save_processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc', learning_rate=6e-05, alpha=1.0, beta=1.0, gamma=2.0, kd_loss_type=<KdLossType.KLD: 'KLD'>, detach_teacher=True, warmup_steps=2000, batch_size=120, update_freq=60, max_text_tokens=128, max_speech_dur=30.0, device='cuda', mode=<FinetuneMode.MULTI_TASKING: 'MULTI_TASKING'>, eval_mode=<FinetuneMode.SPEECH_TO_TEXT: 'SPEECH_TO_TEXT'>, patience=10, max_epochs=10, eval_steps=250, log_steps=50, seed=42, untie_lm_head=True, prefix_skip_len=1, dropout_fix=True)
2025-05-23 14:06:37 | INFO | __main__ | layers.10.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.11.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.12.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.13.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.14.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.15.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.16.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.17.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.18.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.19.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.20.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.21.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.22.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.23.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | Will untie lm head
2025-05-23 14:06:40 | INFO | seamlessm4t.model_utils | Will update decoder's ffn_dropout
2025-05-23 14:06:40 | INFO | seamlessm4t.model_utils | Will update adapter's attention score & ffn dropout
2025-05-23 14:06:40 | INFO | utils.model_utils | Model:
SeamlessM4Tv2Model(
  (shared): Embedding(256102, 1024, padding_idx=0)
  (text_encoder): SeamlessM4Tv2Encoder(
    (embed_tokens): SeamlessM4Tv2ScaledWordEmbedding(256102, 1024, padding_idx=0)
    (embed_positions): SeamlessM4Tv2SinusoidalPositionalEmbedding()
    (layers): ModuleList(
      (0-23): 24 x SeamlessM4Tv2EncoderLayer(
        (self_attn): SeamlessM4Tv2Attention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (ffn): SeamlessM4Tv2FeedForwardNetwork(
          (fc1): Linear(in_features=1024, out_features=8192, bias=True)
          (fc2): Linear(in_features=8192, out_features=1024, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (act): ReLU()
        )
        (ffn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (ffn_dropout): Dropout(p=0.0, inplace=False)
      )
    )
    (layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  )
  (speech_encoder): SeamlessM4Tv2SpeechEncoder(
    (feature_projection): SeamlessM4Tv2ConformerFeatureProjection(
      (layer_norm): LayerNorm((160,), eps=1e-05, elementwise_affine=True)
      (projection): Linear(in_features=160, out_features=1024, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
    )
    (encoder): SeamlessM4Tv2ConformerEncoder(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0-23): 24 x SeamlessM4Tv2ConformerEncoderLayer(
          (ffn1_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (ffn1): SeamlessM4Tv2ConformerFeedForward(
            (intermediate_dropout): Dropout(p=0.0, inplace=False)
            (intermediate_dense): Linear(in_features=1024, out_features=4096, bias=True)
            (intermediate_act_fn): SiLU()
            (output_dense): Linear(in_features=4096, out_features=1024, bias=True)
            (output_dropout): Dropout(p=0.0, inplace=False)
          )
          (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (self_attn_dropout): Dropout(p=0.0, inplace=False)
          (self_attn): SeamlessM4Tv2ConformerSelfAttention(
            (linear_q): Linear(in_features=1024, out_features=1024, bias=True)
            (linear_k): Linear(in_features=1024, out_features=1024, bias=True)
            (linear_v): Linear(in_features=1024, out_features=1024, bias=True)
            (linear_out): Linear(in_features=1024, out_features=1024, bias=True)
